org.eclipse.jdt.ui.prefs	cleanup.add_default_serial_version_id	true
org.eclipse.jdt.ui.prefs	cleanup.add_generated_serial_version_id	false
org.eclipse.jdt.ui.prefs	cleanup.add_missing_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_deprecated_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_methods	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_nls_tags	false
org.eclipse.jdt.ui.prefs	cleanup.add_missing_override_annotations_interface_methods	true
org.eclipse.jdt.ui.prefs	cleanup.add_missing_override_annotations	true
org.eclipse.jdt.ui.prefs	cleanup.add_serial_version_id	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_blocks	true
org.eclipse.jdt.ui.prefs	cleanup.always_use_parentheses_in_expressions	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_this_for_non_static_field_access	false
org.eclipse.jdt.ui.prefs	cleanup.always_use_this_for_non_static_method_access	false
org.eclipse.jdt.ui.prefs	cleanup.convert_functional_interfaces	true
org.eclipse.jdt.ui.prefs	cleanup.convert_to_enhanced_for_loop	true
org.eclipse.jdt.ui.prefs	cleanup.correct_indentation	true
org.eclipse.jdt.ui.prefs	cleanup.format_source_code_changes_only	false
org.eclipse.jdt.ui.prefs	cleanup.format_source_code	true
org.eclipse.jdt.ui.prefs	cleanup.insert_inferred_type_arguments	false
org.eclipse.jdt.ui.prefs	cleanup.make_local_variable_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_parameters_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_private_fields_final	false
org.eclipse.jdt.ui.prefs	cleanup.make_type_abstract_if_missing_method	false
org.eclipse.jdt.ui.prefs	cleanup.make_variable_declarations_final	false
org.eclipse.jdt.ui.prefs	cleanup.never_use_blocks	false
org.eclipse.jdt.ui.prefs	cleanup.never_use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	cleanup.organize_imports	true
org.eclipse.jdt.ui.prefs	cleanup_profile	_Sopra Steria Coding Convention - Code Clean Up
org.eclipse.jdt.ui.prefs	cleanup_profile	_Steria Coding Convention - Code Clean Up
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_field_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_through_instances_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_member_accesses_with_declaring_class	true
org.eclipse.jdt.ui.prefs	cleanup.qualify_static_method_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	cleanup.remove_private_constructors	true
org.eclipse.jdt.ui.prefs	cleanup.remove_redundant_type_arguments	true
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces_all	true
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces_ignore_empty	false
org.eclipse.jdt.ui.prefs	cleanup.remove_trailing_whitespaces	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unnecessary_casts	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unnecessary_nls_tags	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_imports	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_local_variables	false
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_fields	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_members	false
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_methods	true
org.eclipse.jdt.ui.prefs	cleanup.remove_unused_private_types	true
org.eclipse.jdt.ui.prefs	cleanup_settings_version	2
org.eclipse.jdt.ui.prefs	cleanup.sort_members_all	false
org.eclipse.jdt.ui.prefs	cleanup.sort_members	false
org.eclipse.jdt.ui.prefs	cleanup.use_anonymous_class_creation	false
org.eclipse.jdt.ui.prefs	cleanup.use_blocks_only_for_return_and_throw	false
org.eclipse.jdt.ui.prefs	cleanup.use_blocks	true
org.eclipse.jdt.ui.prefs	cleanup.use_lambda	true
org.eclipse.jdt.ui.prefs	cleanup.use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_field_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_field_access	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_method_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	cleanup.use_this_for_non_static_method_access	true
org.eclipse.jdt.ui.prefs	cleanup.use_type_arguments	false
org.eclipse.jdt.ui.prefs	closeBraces	false
org.eclipse.jdt.ui.prefs	closeBrackets	false
org.eclipse.jdt.ui.prefs	closeStrings	false
org.eclipse.jdt.ui.prefs	content_assist_proposals_background	247,247,247
org.eclipse.jdt.ui.prefs	content_assist_proposals_foreground	44,44,44
org.eclipse.jdt.ui.prefs	editor_save_participant_org.eclipse.jdt.ui.postsavelistener.cleanup	true
org.eclipse.jdt.ui.prefs	escapeStrings	false
org.eclipse.jdt.ui.prefs	fontPropagated	true
org.eclipse.jdt.ui.prefs	formatter_profile	_Sopra Steria Coding Convention - Formatting
org.eclipse.jdt.ui.prefs	formatter_profile	_Steria Coding Convention - Formatting
org.eclipse.jdt.ui.prefs	formatter_settings_version	13
org.eclipse.jdt.ui.prefs	LexicalSortingAction.isChecked	true
org.eclipse.jdt.ui.prefs	org.eclipse.jdt.ui.cleanupprofiles	<?xml version\="1.0" encoding\="UTF-8" standalone\="no"?>\n<profiles version\="2">\n<profile kind\="CleanUpProfile" name\="Driver" version\="2">\n<setting id\="cleanup.format_source_code" value\="true"/>\n<setting id\="cleanup.convert_functional_interfaces" value\="false"/>\n<setting id\="cleanup.add_missing_annotations" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_method_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.remove_unused_private_types" value\="true"/>\n<setting id\="cleanup.insert_inferred_type_arguments" value\="false"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_instances_with_declaring_class" value\="true"/>\n<setting id\="cleanup.qualify_static_method_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.add_generated_serial_version_id" value\="false"/>\n<setting id\="cleanup.make_variable_declarations_final" value\="false"/>\n<setting id\="cleanup.add_missing_methods" value\="false"/>\n<setting id\="cleanup.always_use_this_for_non_static_field_access" value\="false"/>\n<setting id\="cleanup.remove_trailing_whitespaces_ignore_empty" value\="false"/>\n<setting id\="cleanup.correct_indentation" value\="true"/>\n<setting id\="cleanup.never_use_parentheses_in_expressions" value\="true"/>\n<setting id\="cleanup.add_serial_version_id" value\="false"/>\n<setting id\="cleanup.remove_unused_private_methods" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_field_access" value\="true"/>\n<setting id\="cleanup.use_blocks_only_for_return_and_throw" value\="false"/>\n<setting id\="cleanup.remove_unused_private_members" value\="false"/>\n<setting id\="cleanup.add_missing_override_annotations_interface_methods" value\="true"/>\n<setting id\="cleanup.remove_trailing_whitespaces_all" value\="true"/>\n<setting id\="cleanup.make_type_abstract_if_missing_method" value\="false"/>\n<setting id\="cleanup.always_use_this_for_non_static_method_access" value\="false"/>\n<setting id\="cleanup.remove_unnecessary_nls_tags" value\="true"/>\n<setting id\="cleanup.format_source_code_changes_only" value\="false"/>\n<setting id\="cleanup.qualify_static_field_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.add_missing_nls_tags" value\="false"/>\n<setting id\="cleanup.use_this_for_non_static_field_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class" value\="true"/>\n<setting id\="cleanup.remove_unnecessary_casts" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_with_declaring_class" value\="true"/>\n<setting id\="cleanup.use_parentheses_in_expressions" value\="false"/>\n<setting id\="cleanup.remove_unused_private_fields" value\="true"/>\n<setting id\="cleanup.make_parameters_final" value\="false"/>\n<setting id\="cleanup.remove_redundant_type_arguments" value\="false"/>\n<setting id\="cleanup.remove_trailing_whitespaces" value\="true"/>\n<setting id\="cleanup.remove_unused_imports" value\="true"/>\n<setting id\="cleanup.use_anonymous_class_creation" value\="false"/>\n<setting id\="cleanup.organize_imports" value\="true"/>\n<setting id\="cleanup.sort_members" value\="false"/>\n<setting id\="cleanup.remove_private_constructors" value\="true"/>\n<setting id\="cleanup.convert_to_enhanced_for_loop" value\="false"/>\n<setting id\="cleanup.always_use_blocks" value\="true"/>\n<setting id\="cleanup.never_use_blocks" value\="false"/>\n<setting id\="cleanup.use_lambda" value\="true"/>\n<setting id\="cleanup.always_use_parentheses_in_expressions" value\="false"/>\n<setting id\="cleanup.use_this_for_non_static_method_access" value\="true"/>\n<setting id\="cleanup.remove_unused_local_variables" value\="false"/>\n<setting id\="cleanup.make_private_fields_final" value\="true"/>\n<setting id\="cleanup.add_missing_deprecated_annotations" value\="true"/>\n<setting id\="cleanup.add_default_serial_version_id" value\="true"/>\n<setting id\="cleanup.sort_members_all" value\="false"/>\n<setting id\="cleanup.use_blocks" value\="false"/>\n<setting id\="cleanup.add_missing_override_annotations" value\="true"/>\n<setting id\="cleanup.make_local_variable_final" value\="true"/>\n</profile>\n<profile kind\="CleanUpProfile" name\="Steria Coding Convention - Code Clean Up" version\="2">\n<setting id\="cleanup.qualify_static_method_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.always_use_this_for_non_static_method_access" value\="false"/>\n<setting id\="cleanup.organize_imports" value\="true"/>\n<setting id\="cleanup.remove_trailing_whitespaces_ignore_empty" value\="false"/>\n<setting id\="cleanup.format_source_code_changes_only" value\="false"/>\n<setting id\="cleanup.qualify_static_field_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.add_generated_serial_version_id" value\="false"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class" value\="true"/>\n<setting id\="cleanup.remove_redundant_type_arguments" value\="true"/>\n<setting id\="cleanup.remove_unused_imports" value\="true"/>\n<setting id\="cleanup.insert_inferred_type_arguments" value\="false"/>\n<setting id\="cleanup.make_private_fields_final" value\="false"/>\n<setting id\="cleanup.use_lambda" value\="true"/>\n<setting id\="cleanup.always_use_blocks" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_field_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.sort_members_all" value\="false"/>\n<setting id\="cleanup.remove_trailing_whitespaces_all" value\="true"/>\n<setting id\="cleanup.add_missing_annotations" value\="true"/>\n<setting id\="cleanup.always_use_this_for_non_static_field_access" value\="false"/>\n<setting id\="cleanup.make_parameters_final" value\="false"/>\n<setting id\="cleanup.sort_members" value\="false"/>\n<setting id\="cleanup.remove_private_constructors" value\="true"/>\n<setting id\="cleanup.always_use_parentheses_in_expressions" value\="false"/>\n<setting id\="cleanup.remove_unused_local_variables" value\="false"/>\n<setting id\="cleanup.convert_to_enhanced_for_loop" value\="true"/>\n<setting id\="cleanup.remove_unused_private_fields" value\="true"/>\n<setting id\="cleanup.never_use_blocks" value\="false"/>\n<setting id\="cleanup.add_missing_deprecated_annotations" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_field_access" value\="true"/>\n<setting id\="cleanup.remove_unnecessary_nls_tags" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_instances_with_declaring_class" value\="true"/>\n<setting id\="cleanup.add_missing_nls_tags" value\="false"/>\n<setting id\="cleanup.remove_unnecessary_casts" value\="true"/>\n<setting id\="cleanup.use_blocks_only_for_return_and_throw" value\="false"/>\n<setting id\="cleanup.format_source_code" value\="true"/>\n<setting id\="cleanup.convert_functional_interfaces" value\="true"/>\n<setting id\="cleanup.add_default_serial_version_id" value\="true"/>\n<setting id\="cleanup.remove_unused_private_methods" value\="true"/>\n<setting id\="cleanup.remove_trailing_whitespaces" value\="true"/>\n<setting id\="cleanup.make_type_abstract_if_missing_method" value\="false"/>\n<setting id\="cleanup.add_serial_version_id" value\="false"/>\n<setting id\="cleanup.use_this_for_non_static_method_access" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_method_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.use_anonymous_class_creation" value\="false"/>\n<setting id\="cleanup.add_missing_override_annotations_interface_methods" value\="true"/>\n<setting id\="cleanup.remove_unused_private_members" value\="false"/>\n<setting id\="cleanup.make_local_variable_final" value\="false"/>\n<setting id\="cleanup.add_missing_methods" value\="true"/>\n<setting id\="cleanup.never_use_parentheses_in_expressions" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_with_declaring_class" value\="true"/>\n<setting id\="cleanup.use_parentheses_in_expressions" value\="true"/>\n<setting id\="cleanup.add_missing_override_annotations" value\="true"/>\n<setting id\="cleanup.use_blocks" value\="true"/>\n<setting id\="cleanup.make_variable_declarations_final" value\="false"/>\n<setting id\="cleanup.correct_indentation" value\="true"/>\n<setting id\="cleanup.remove_unused_private_types" value\="true"/>\n</profile>\n<profile kind\="CleanUpProfile" name\="Traffic Expert" version\="2">\n<setting id\="cleanup.format_source_code" value\="true"/>\n<setting id\="cleanup.convert_functional_interfaces" value\="false"/>\n<setting id\="cleanup.add_missing_annotations" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_method_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.remove_unused_private_types" value\="true"/>\n<setting id\="cleanup.insert_inferred_type_arguments" value\="false"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_instances_with_declaring_class" value\="true"/>\n<setting id\="cleanup.qualify_static_method_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.add_generated_serial_version_id" value\="false"/>\n<setting id\="cleanup.make_variable_declarations_final" value\="true"/>\n<setting id\="cleanup.add_missing_methods" value\="true"/>\n<setting id\="cleanup.always_use_this_for_non_static_field_access" value\="false"/>\n<setting id\="cleanup.remove_trailing_whitespaces_ignore_empty" value\="false"/>\n<setting id\="cleanup.correct_indentation" value\="true"/>\n<setting id\="cleanup.never_use_parentheses_in_expressions" value\="true"/>\n<setting id\="cleanup.add_serial_version_id" value\="true"/>\n<setting id\="cleanup.remove_unused_private_methods" value\="true"/>\n<setting id\="cleanup.use_this_for_non_static_field_access" value\="true"/>\n<setting id\="cleanup.use_blocks_only_for_return_and_throw" value\="false"/>\n<setting id\="cleanup.remove_unused_private_members" value\="false"/>\n<setting id\="cleanup.add_missing_override_annotations_interface_methods" value\="true"/>\n<setting id\="cleanup.remove_trailing_whitespaces_all" value\="true"/>\n<setting id\="cleanup.make_type_abstract_if_missing_method" value\="false"/>\n<setting id\="cleanup.always_use_this_for_non_static_method_access" value\="false"/>\n<setting id\="cleanup.remove_unnecessary_nls_tags" value\="true"/>\n<setting id\="cleanup.format_source_code_changes_only" value\="false"/>\n<setting id\="cleanup.qualify_static_field_accesses_with_declaring_class" value\="false"/>\n<setting id\="cleanup.add_missing_nls_tags" value\="false"/>\n<setting id\="cleanup.use_this_for_non_static_field_access_only_if_necessary" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class" value\="true"/>\n<setting id\="cleanup.remove_unnecessary_casts" value\="true"/>\n<setting id\="cleanup.qualify_static_member_accesses_with_declaring_class" value\="true"/>\n<setting id\="cleanup.use_parentheses_in_expressions" value\="true"/>\n<setting id\="cleanup.remove_unused_private_fields" value\="true"/>\n<setting id\="cleanup.make_parameters_final" value\="true"/>\n<setting id\="cleanup.remove_redundant_type_arguments" value\="false"/>\n<setting id\="cleanup.remove_trailing_whitespaces" value\="true"/>\n<setting id\="cleanup.remove_unused_imports" value\="true"/>\n<setting id\="cleanup.use_anonymous_class_creation" value\="false"/>\n<setting id\="cleanup.organize_imports" value\="true"/>\n<setting id\="cleanup.sort_members" value\="false"/>\n<setting id\="cleanup.remove_private_constructors" value\="true"/>\n<setting id\="cleanup.convert_to_enhanced_for_loop" value\="false"/>\n<setting id\="cleanup.always_use_blocks" value\="true"/>\n<setting id\="cleanup.never_use_blocks" value\="false"/>\n<setting id\="cleanup.use_lambda" value\="true"/>\n<setting id\="cleanup.always_use_parentheses_in_expressions" value\="false"/>\n<setting id\="cleanup.use_this_for_non_static_method_access" value\="true"/>\n<setting id\="cleanup.remove_unused_local_variables" value\="false"/>\n<setting id\="cleanup.make_private_fields_final" value\="false"/>\n<setting id\="cleanup.add_missing_deprecated_annotations" value\="true"/>\n<setting id\="cleanup.add_default_serial_version_id" value\="true"/>\n<setting id\="cleanup.sort_members_all" value\="false"/>\n<setting id\="cleanup.use_blocks" value\="true"/>\n<setting id\="cleanup.add_missing_override_annotations" value\="true"/>\n<setting id\="cleanup.make_local_variable_final" value\="false"/>\n</profile>\n</profiles>\n
org.eclipse.jdt.ui.prefs	org.eclipse.jdt.ui.importorder	;
org.eclipse.jdt.ui.prefs	org.eclipse.jdt.ui.visibility.order	B,R,V,D,
org.eclipse.jdt.ui.prefs	org.eclipse.jface.textfont	1|Monospace|10.0|0|GTK|1|;
org.eclipse.jdt.ui.prefs	outlinesortoption	T,SF,SI,F,I,C,SM,M,
org.eclipse.jdt.ui.prefs	proposalOrderMigrated	true
org.eclipse.jdt.ui.prefs	semanticHighlighting.parameterVariable.color	0,143,0
org.eclipse.jdt.ui.prefs	semanticHighlighting.parameterVariable.enabled	true
org.eclipse.jdt.ui.prefs	smart_opening_brace	false
org.eclipse.jdt.ui.prefs	sourceHoverBackgroundColor	245,245,181
org.eclipse.jdt.ui.prefs	sp_cleanup.add_default_serial_version_id	true
org.eclipse.jdt.ui.prefs	sp_cleanup.add_generated_serial_version_id	false
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_annotations	true
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_deprecated_annotations	true
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_methods	false
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_nls_tags	false
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_override_annotations_interface_methods	true
org.eclipse.jdt.ui.prefs	sp_cleanup.add_missing_override_annotations	true
org.eclipse.jdt.ui.prefs	sp_cleanup.add_serial_version_id	false
org.eclipse.jdt.ui.prefs	sp_cleanup.always_use_blocks	true
org.eclipse.jdt.ui.prefs	sp_cleanup.always_use_parentheses_in_expressions	false
org.eclipse.jdt.ui.prefs	sp_cleanup.always_use_this_for_non_static_field_access	false
org.eclipse.jdt.ui.prefs	sp_cleanup.always_use_this_for_non_static_method_access	false
org.eclipse.jdt.ui.prefs	sp_cleanup.convert_functional_interfaces	true
org.eclipse.jdt.ui.prefs	sp_cleanup.convert_to_enhanced_for_loop	false
org.eclipse.jdt.ui.prefs	sp_cleanup.correct_indentation	true
org.eclipse.jdt.ui.prefs	sp_cleanup.format_source_code_changes_only	false
org.eclipse.jdt.ui.prefs	sp_cleanup.format_source_code	true
org.eclipse.jdt.ui.prefs	sp_cleanup.insert_inferred_type_arguments	false
org.eclipse.jdt.ui.prefs	sp_cleanup.make_local_variable_final	false
org.eclipse.jdt.ui.prefs	sp_cleanup.make_parameters_final	false
org.eclipse.jdt.ui.prefs	sp_cleanup.make_private_fields_final	false
org.eclipse.jdt.ui.prefs	sp_cleanup.make_type_abstract_if_missing_method	false
org.eclipse.jdt.ui.prefs	sp_cleanup.make_variable_declarations_final	false
org.eclipse.jdt.ui.prefs	sp_cleanup.never_use_blocks	false
org.eclipse.jdt.ui.prefs	sp_cleanup.never_use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	sp_cleanup.on_save_use_additional_actions	true
org.eclipse.jdt.ui.prefs	sp_cleanup.organize_imports	true
org.eclipse.jdt.ui.prefs	sp_cleanup.qualify_static_field_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	sp_cleanup.qualify_static_member_accesses_through_instances_with_declaring_class	true
org.eclipse.jdt.ui.prefs	sp_cleanup.qualify_static_member_accesses_through_subtypes_with_declaring_class	true
org.eclipse.jdt.ui.prefs	sp_cleanup.qualify_static_member_accesses_with_declaring_class	true
org.eclipse.jdt.ui.prefs	sp_cleanup.qualify_static_method_accesses_with_declaring_class	false
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_private_constructors	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_redundant_type_arguments	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_trailing_whitespaces_all	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_trailing_whitespaces_ignore_empty	false
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_trailing_whitespaces	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unnecessary_casts	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unnecessary_nls_tags	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_imports	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_local_variables	false
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_private_fields	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_private_members	false
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_private_methods	true
org.eclipse.jdt.ui.prefs	sp_cleanup.remove_unused_private_types	true
org.eclipse.jdt.ui.prefs	sp_cleanup.sort_members_all	false
org.eclipse.jdt.ui.prefs	sp_cleanup.sort_members	false
org.eclipse.jdt.ui.prefs	sp_cleanup.use_anonymous_class_creation	false
org.eclipse.jdt.ui.prefs	sp_cleanup.use_blocks_only_for_return_and_throw	false
org.eclipse.jdt.ui.prefs	sp_cleanup.use_blocks	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_lambda	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_parentheses_in_expressions	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_this_for_non_static_field_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_this_for_non_static_field_access	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_this_for_non_static_method_access_only_if_necessary	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_this_for_non_static_method_access	true
org.eclipse.jdt.ui.prefs	sp_cleanup.use_type_arguments	false
org.eclipse.jdt.ui.prefs	spelling_ignore_ampersand_in_properties	true
org.eclipse.jdt.ui.prefs	spelling_ignore_digits	true
org.eclipse.jdt.ui.prefs	spelling_ignore_java_strings	true
org.eclipse.jdt.ui.prefs	spelling_ignore_mixed	true
org.eclipse.jdt.ui.prefs	spelling_ignore_non_letters	true
org.eclipse.jdt.ui.prefs	spelling_ignore_sentence	true
org.eclipse.jdt.ui.prefs	spelling_ignore_single_letters	true
org.eclipse.jdt.ui.prefs	spelling_ignore_upper	true
org.eclipse.jdt.ui.prefs	spelling_ignore_urls	true
org.eclipse.jdt.ui.prefs	spelling_locale	en_US
org.eclipse.jdt.ui.prefs	spelling_user_dictionary_encoding	
org.eclipse.jdt.ui.prefs	tabWidthPropagated	true
org.eclipse.jdt.ui.prefs	wrapStrings	false

org.eclipse.ui.editors.prefs	AbstractTextEditor.Color.SelectionBackground	52,101,164
org.eclipse.ui.editors.prefs	AbstractTextEditor.Color.SelectionBackground.SystemDefault	false
org.eclipse.ui.editors.prefs	AbstractTextEditor.Color.SelectionForeground	243,243,243
org.eclipse.ui.editors.prefs	AbstractTextEditor.Color.SelectionForeground.SystemDefault	false

